date,tmax
2025-02-02,31
2025-02-01,48
2025-01-31,48
2025-01-30,38
2025-01-29,52
2025-01-28,42
2025-01-27,40
2025-01-26,43
2025-01-25,33
2025-01-24,33
2025-01-23,28
2025-01-22,20
2025-01-21,19
2025-01-20,26
2025-01-19,41
2025-01-18,46
2025-01-17,42
2025-01-16,30
2025-01-15,32
2025-01-14,35
2025-01-13,42
2025-01-12,42
2025-01-11,36
2025-01-10,39
2025-01-09,33
2025-01-08,30
2025-01-07,33
2025-01-06,30
2025-01-05,33
2025-01-04,33
2025-01-03,39
2025-01-02,43
2025-01-01,51
2024-12-31,53
2024-12-30,58
2024-12-29,60
2024-12-28,54
2024-12-27,44
2024-12-26,36
2024-12-25,35
2024-12-24,39
2024-12-23,31
2024-12-22,21
2024-12-21,33
2024-12-20,37
2024-12-19,45
2024-12-18,53
2024-12-17,59
2024-12-16,52
2024-12-15,41
2024-12-14,34
2024-12-13,33
2024-12-12,41
2024-12-11,60
2024-12-10,50
2024-12-09,51
2024-12-08,55
2024-12-07,41
2024-12-06,34
2024-12-05,40
2024-12-04,42
2024-12-03,42
2024-12-02,39
2024-12-01,38
2024-11-30,39
2024-11-29,47
2024-11-28,49
2024-11-27,52
2024-11-26,58
2024-11-25,54
2024-11-24,53
2024-11-23,49
2024-11-22,40
2024-11-21,54
2024-11-20,60
2024-11-19,60
2024-11-18,66
2024-11-17,63
2024-11-16,62
2024-11-15,58
2024-11-14,47
2024-11-13,50
2024-11-12,59
2024-11-11,68
2024-11-10,58
2024-11-09,54
2024-11-08,69
2024-11-07,73
2024-11-06,80
2024-11-05,73
2024-11-04,58
2024-11-03,54
2024-11-02,60
2024-11-01,79
2024-10-31,81
2024-10-30,76
2024-10-29,63
2024-10-28,61
2024-10-27,57
2024-10-26,64
2024-10-25,62
2024-10-24,69
2024-10-23,75
2024-10-22,81
2024-10-21,79
2024-10-20,73
2024-10-19,71
2024-10-18,66
2024-10-17,58
2024-10-16,59
2024-10-15,57
2024-10-14,66
2024-10-13,69
2024-10-12,74
2024-10-11,68
2024-10-10,62
2024-10-09,68
2024-10-08,68
2024-10-07,75
2024-10-06,71
2024-10-05,75
2024-10-04,73
2024-10-03,72
2024-10-02,68
2024-10-01,69
2024-09-30,72
2024-09-29,63
2024-09-28,68
2024-09-27,74
2024-09-26,74
2024-09-25,68
2024-09-24,68
2024-09-23,67
2024-09-22,74
2024-09-21,79
2024-09-20,81
2024-09-19,84
2024-09-18,75
2024-09-17,79
2024-09-16,77
2024-09-15,80
2024-09-14,83
2024-09-13,82
2024-09-12,80
2024-09-11,79
2024-09-10,78
2024-09-09,75
2024-09-08,69
2024-09-07,76
2024-09-06,78
2024-09-05,77
2024-09-04,77
2024-09-03,74
2024-09-02,79
2024-09-01,81
2024-08-31,77
2024-08-30,74
2024-08-29,82
2024-08-28,91
2024-08-27,86
2024-08-26,85
2024-08-25,85
2024-08-24,83
2024-08-23,80
2024-08-22,76
2024-08-21,73
2024-08-20,72
2024-08-19,84
2024-08-18,81
2024-08-17,79
2024-08-16,87
2024-08-15,86
2024-08-14,85
2024-08-13,81
2024-08-12,81
2024-08-11,80
2024-08-10,85
2024-08-09,80
2024-08-08,70
2024-08-07,72
2024-08-06,90
2024-08-05,90
2024-08-04,83
2024-08-03,93
2024-08-02,92
2024-08-01,95
2024-07-31,89
2024-07-30,88
2024-07-29,84
2024-07-28,89
2024-07-27,87
2024-07-26,84
